function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		

		case "Saved_notstrict":
	keyParam("x_", count, "0,-0.6,-0.5")
	keyParam("y_", count, "0,0,0")
	keyParam("time_", count, "0,0.6,0.8")
	keyParam("scaleTo_", count, "0.5")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/lightcircle.svg")
	keyParam("id_", count, "lightcircle_5")
	keyParam("startTime_", count, "2.4")
	keyParam("startPos_", count, "0.264:0.699")
	keyParam("type_", count, "basicScale")
	keyParam("x_", count, "0,0.06,0.04")
	keyParam("time_", count, "0,0,0.6,0.8")
	keyParam("scaleTo_", count, "0.00")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/lightcircle.svg")
	keyParam("id_", count, "lightcircle_6")
	keyParam("startTime_", count, "2.6")
	keyParam("startPos_", count, "0.307:0.856")
	keyParam("type_", count, "basicScale")
	keyParam("x_", count, "0,0.06,0.04")
	keyParam("time_", count, "0,0,0.6,0.8")
	keyParam("scaleTo_", count, "0.00")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/lightcircle.svg")
	keyParam("id_", count, "lightcircle_7")
	keyParam("startTime_", count, "2.8")
	keyParam("startPos_", count, "0.412:0.822")
	keyParam("type_", count, "basicScale")
	keyParam("x_", count, "0,0.06,0.04")
	keyParam("time_", count, "0,0,0.6,0.8")
	keyParam("scaleTo_", count, "0.00")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/lightcircle.svg")
	keyParam("id_", count, "lightcircle_8")
	keyParam("startTime_", count, "3")
	keyParam("startPos_", count, "0.423:0.627")
	keyParam("type_", count, "basicScale")
	keyParam("x_", count, "0,0.06,0.04")
	keyParam("time_", count, "0,0,0.6,0.8")
	keyParam("scaleTo_", count, "0.00")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/lightcircle.svg")
	keyParam("id_", count, "lightcircle_9")
	keyParam("startTime_", count, "3.2")
	keyParam("startPos_", count, "0.488:0.492")
	keyParam("type_", count, "basicScale")
	keyParam("x_", count, "0,0.06,0.04")
	keyParam("time_", count, "0,0,0.6,0.8")
	keyParam("scaleTo_", count, "0.00")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addTxtUI()
	keyParam("color_", count, "#000000")
	keyParam("size_", count, "55")
	keyParam("width_", count, "55")
	keyParam("font_", count, "Open Sans")
	keyParam("align_", count, "center")
	keyParam("textChar_", count, "Highlights")
	keyParam("id_", count, "txt_10")
	keyParam("startTime_", count, "2")
	keyParam("startPos_", count, " 0.37:0.335")
	keyParam("type_", count, "basicOpacity")
	keyParam("x_", count, "0.0,0.0")
	keyParam("y_", count, "0.0,0.0")
	keyParam("time_", count, "0,0,1")
	keyParam("scaleTo_", count, "0.13")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "0,1")
	keyParam("shape_", count, "T")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addTxtUI()
	keyParam("color_", count, "#000000")
	keyParam("size_", count, "55")
	keyParam("width_", count, "55")
	keyParam("font_", count, "Quicksand")
	keyParam("align_", count, "center")
	keyParam("textChar_", count, "Light area")
	keyParam("id_", count, "txt_11")
	keyParam("startTime_", count, "2.2")
	keyParam("startPos_", count, "0.38:0.509")
	keyParam("type_", count, "basicOpacity")
	keyParam("x_", count, "0.0,0.0")
	keyParam("y_", count, "0.0,0.0")
	keyParam("time_", count, "0,0,1")
	keyParam("scaleTo_", count, "0.13")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "0,1")
	keyParam("shape_", count, "T")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addTxtUI()
	keyParam("color_", count, "#000000")
	keyParam("size_", count, "55")
	keyParam("width_", count, "55")
	keyParam("font_", count, "Quicksand")
	keyParam("align_", count, "center")
	keyParam("textChar_", count, "Middle tone area")
	keyParam("id_", count, "txt_12")
	keyParam("startTime_", count, "2.4")
	keyParam("startPos_", count, " 0.364:0.77")
	keyParam("type_", count, "basicOpacity")
	keyParam("x_", count, "0.0,0.0")
	keyParam("y_", count, "0.0,0.0")
	keyParam("time_", count, "0,0,1")
	keyParam("scaleTo_", count, "0.23")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "0,1")
	keyParam("shape_", count, "T")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addTxtUI()
	keyParam("color_", count, "#000000")
	keyParam("size_", count, "55")
	keyParam("width_", count, "55")
	keyParam("font_", count, "Quicksand")
	keyParam("align_", count, "center")
	keyParam("textChar_", count, "Cast shadow")
	keyParam("id_", count, "txt_13")
	keyParam("startTime_", count, "2.6")
	keyParam("startPos_", count, "0.359:0.91")
	keyParam("type_", count, "basicOpacity")
	keyParam("x_", count, "0.0,0.0")
	keyParam("y_", count, "0.0,0.0")
	keyParam("time_", count, "0,0,1")
	keyParam("scaleTo_", count, "0.18")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "0,1")
	keyParam("shape_", count, "T")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addTxtUI()
	keyParam("color_", count, "#000000")
	keyParam("size_", count, "55")
	keyParam("width_", count, "55")
	keyParam("font_", count, "Quicksand")
	keyParam("align_", count, "center")
	keyParam("textChar_", count, "Reflected light")
	keyParam("id_", count, "txt_14")
	keyParam("startTime_", count, "2.8")
	keyParam("startPos_", count, "0.532:0.82")
	keyParam("type_", count, "basicOpacity")
	keyParam("x_", count, "0.0,0.0")
	keyParam("y_", count, "0.0,0.0")
	keyParam("time_", count, "0,0,1")
	keyParam("scaleTo_", count, "0.18")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "0,1")
	keyParam("shape_", count, "T")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addTxtUI()
	keyParam("color_", count, "#000000")
	keyParam("size_", count, "55")
	keyParam("width_", count, "55")
	keyParam("font_", count, "Quicksand")
	keyParam("align_", count, "center")
	keyParam("textChar_", count, "Cone of form shadow")
	keyParam("id_", count, "txt_15")
	keyParam("startTime_", count, "3")
	keyParam("startPos_", count, "0.573:0.627")
	keyParam("type_", count, "basicOpacity")
	keyParam("x_", count, "0.0,0.0")
	keyParam("y_", count, "0.0,0.0")
	keyParam("time_", count, "0,0,1")
	keyParam("scaleTo_", count, "0.25")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "0,1")
	keyParam("shape_", count, "T")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addTxtUI()
	keyParam("color_", count, "#000000")
	keyParam("size_", count, "55")
	keyParam("width_", count, "55")
	keyParam("font_", count, "Quicksand")
	keyParam("align_", count, "center")
	keyParam("textChar_", count, "Form shadow")
	keyParam("id_", count, "txt_16")
	keyParam("startTime_", count, "3.2")
	keyParam("startPos_", count, "0.612:0.492")
	keyParam("type_", count, "basicOpacity")
	keyParam("x_", count, "0.0,0.0")
	keyParam("y_", count, "0.0,0.0")
	keyParam("time_", count, "0,0,1")
	keyParam("scaleTo_", count, "0.20")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "0,1")
	keyParam("shape_", count, "T")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	break;

	
case "Saved_lines":
callibrateID()
loadFolders('lines_lines','graphics/design/forms/lines/','bg,line1,line2,line3,line4,line5,line6,line7,line8','','','')

keyParam("src_",count,"graphics/design/forms/lines/bg.svg")
keyParam("id_",count,"bg_0")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.50:0.50")
keyParam("type_",count,"basicMove")
keyParam("scaleTo_",count,"1")
keyParam("anchor_",count,"0.5,0.5")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/bg.svg")
keyParam("id_",count,"line1_1")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.50:0.20")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.02")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/line2.svg")
keyParam("id_",count,"line2_2")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.50:0.35")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.002")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/line3.svg")
keyParam("id_",count,"line3_3")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.50:0.40")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.015")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/line4.svg")
keyParam("id_",count,"line4_4")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.502:0.583")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.002")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/line4.svg")
keyParam("id_",count,"line4_4")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.50:0.60")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.002")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/line6.svg")
keyParam("id_",count,"line6_6")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.507:0.511")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.015")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/line7.svg")
keyParam("id_",count,"line7_7")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.5:0.681")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.07")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/forms/lines/line8.svg")
keyParam("id_",count,"line8_8")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.503:0.849")
keyParam("type_",count,"basicRotate")
keyParam("time_",count,"0,0")
keyParam("scaleTo_",count,"0.07")
keyParam("anchor_",count,"0.5,0.5")
keyParam("angle_",count,"90")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"none")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
break;


	}





}
