function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		case "Saved_erah":

			loadFolders('erarh_erah', 'graphics/design/composition/erah/', 'bg,pannels1,pannels2,pannels3,pannels4,pannels5,pannels6,pannels7')
			keyParam("ease_", 2, "easeOutExpo")
			keyParam("fx_", 2, "none")
			keyParam("fxVal_", 2, "")
			keyParam("id_", 3, "bigpic.svg_3")
			keyParam("src_", 3, "graphics/design/composition/puffin/bigpic.svg")
			keyParam("startPos_", 3, "-0.17:0.50")
			keyParam("startTime_", 3, "1")
			keyParam("type_", 3, "basicMove")
			keyParam("x_", 3, "0,0,0.45")
			keyParam("y_", 3, "0,0,0")
			keyParam("time_", 3, "0.00,0.97,1.85")
			keyParam("scaleTo_", 3, "0.35")
			keyParam("anchor_", 3, "0.5:0.5")
			keyParam("angle_", 3, "")
			keyParam("opac_", 3, "1")
			keyParam("shape_", 3, "-")
			keyParam("ease_", 3, "easeOutExpo")
			keyParam("fx_", 3, "none")
			keyParam("fxVal_", 3, "")
			keyParam("id_", 4, "bigpic.jpg_4")
			keyParam("src_", 4, "graphics/design/composition/puffin/bigpic.jpg")
			keyParam("startPos_", 4, "-0.17:0.50")
			keyParam("startTime_", 4, "1")
			keyParam("type_", 4, "basicMove")
			keyParam("x_", 4, "0,0,0.45")
			keyParam("y_", 4, "0,0,0")
			keyParam("time_", 4, "0.00,0.97,1.85")
			keyParam("scaleTo_", 4, "0.32")
			keyParam("anchor_", 4, "0.5:0.5")
			keyParam("angle_", 4, "")
			keyParam("opac_", 4, "1")
			keyParam("shape_", 4, "-")
			keyParam("ease_", 4, "easeOutExpo")
			keyParam("fx_", 4, "none")
			keyParam("fxVal_", 4, "")
			keyParam("id_", 5, "arrow.svg_5")
			keyParam("src_", 5, "graphics/design/composition/puffin/arrow.svg")
			keyParam("startPos_", 5, "0.39:0.52")
			keyParam("startTime_", 5, "5")
			keyParam("type_", 5, "basicMove")
			keyParam("x_", 5, "0,0.137")
			keyParam("y_", 5, "0,0")
			keyParam("time_", 5, "0,1")
			keyParam("scaleTo_", 5, "0.1")
			keyParam("anchor_", 5, "0.5:0.5")
			keyParam("angle_", 5, "")
			keyParam("opac_", 5, "1")
			keyParam("shape_", 5, "-")
			keyParam("ease_", 5, "easeOutElastic")
			keyParam("fx_", 5, "fadeIn")
			keyParam("fxVal_", 5, "1")
			keyParam("id_", 6, "square_6")
			keyParam("src_", 6, "graphics/design/composition/puffin/square.svg")
			keyParam("startPos_", 6, "0.28:0.52")
			keyParam("startTime_", 6, "2")
			keyParam("type_", 6, "basicMove")
			keyParam("x_", 6, "0,0,0.0")
			keyParam("y_", 6, "0,0,0")
			keyParam("time_", 6, "0.00,0.97,1.85")
			keyParam("scaleTo_", 6, "0.2")
			keyParam("anchor_", 6, "0.5:0.5")
			keyParam("angle_", 6, "")
			keyParam("opac_", 6, "1")
			keyParam("shape_", 6, "-")
			keyParam("ease_", 6, "none")
			keyParam("fx_", 6, "fadeIn")
			keyParam("fxVal_", 6, "2")
			keyParam("id_", 7, "bigpic.jpg_4")
			keyParam("src_", 7, "")
			keyParam("startPos_", 7, "")
			keyParam("startTime_", 7, "3")
			keyParam("type_", 7, "basicOpacity")
			keyParam("x_", 7, "")
			keyParam("y_", 7, "")
			keyParam("time_", 7, "1.00,2.97,3.85")
			keyParam("scaleTo_", 7, "")
			keyParam("anchor_", 7, "")
			keyParam("angle_", 7, "")
			keyParam("opac_", 7, "1,0.3")
			keyParam("shape_", 7, "-")
			keyParam("ease_", 7, "none")
			keyParam("fx_", 7, "none")
			keyParam("fxVal_", 7, "")
			break
		case "Saved_puffin3":
			callibrateID();
			gotToNextKey(6)
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			keyParam("id_", 0, "bg.svg_0")
			keyParam("src_", 0, "graphics/design/composition/puffin/bg.svg")
			keyParam("startPos_", 0, "0.50:0.50")
			keyParam("startTime_", 0, "0")
			keyParam("type_", 0, "basicMove")
			keyParam("x_", 0, "")
			keyParam("y_", 0, "")
			keyParam("time_", 0, "")
			keyParam("scaleTo_", 0, "1")
			keyParam("anchor_", 0, "0.5:0.5")
			keyParam("angle_", 0, "")
			keyParam("opac_", 0, "1")
			keyParam("shape_", 0, "-")
			keyParam("ease_", 0, "none")
			keyParam("fx_", 0, "none")
			keyParam("fxVal_", 0, "")
			keyParam("id_", 1, "smallpic.svg_1")
			keyParam("src_", 1, "graphics/design/composition/puffin/smallpic.svg")
			keyParam("startPos_", 1, "-0.17:0.50")
			keyParam("startTime_", 1, "1")
			keyParam("type_", 1, "basicMove")
			keyParam("x_", 1, "0,0,0.45,0.45,0.85")
			keyParam("y_", 1, "0,0,0,0,0")
			keyParam("time_", 1, "0.00,0.97,1.85,3,4")
			keyParam("scaleTo_", 1, "0.35")
			keyParam("anchor_", 1, "0.5:0.5")
			keyParam("angle_", 1, "")
			keyParam("opac_", 1, "1")
			keyParam("shape_", 1, "-")
			keyParam("ease_", 1, "easeOutExpo")
			keyParam("fx_", 1, "none")
			keyParam("fxVal_", 1, "")
			keyParam("id_", 2, "smallpic.jpg_2")
			keyParam("src_", 2, "graphics/design/composition/puffin/smallpic.jpg")
			keyParam("startPos_", 2, "-0.17:0.50")
			keyParam("startTime_", 2, "1")
			keyParam("type_", 2, "basicMove")
			keyParam("x_", 2, "0,0,0.45,0.45,0.85")
			keyParam("y_", 2, "0,0,0,0,0")
			keyParam("time_", 2, "0.00,0.97,1.85,3,4")
			keyParam("scaleTo_", 2, "0.32")
			keyParam("anchor_", 2, "0.5:0.5")
			keyParam("angle_", 2, "")
			keyParam("opac_", 2, "1")
			keyParam("shape_", 2, "-")
			keyParam("ease_", 2, "easeOutExpo")
			keyParam("fx_", 2, "none")
			keyParam("fxVal_", 2, "")
			keyParam("id_", 3, "bigpic.svg_3")
			keyParam("src_", 3, "graphics/design/composition/puffin/bigpic.svg")
			keyParam("startPos_", 3, "-0.17:0.50")
			keyParam("startTime_", 3, "1")
			keyParam("type_", 3, "basicMove")
			keyParam("x_", 3, "0,0,0.45")
			keyParam("y_", 3, "0,0,0")
			keyParam("time_", 3, "0.00,0.97,1.85")
			keyParam("scaleTo_", 3, "0.35")
			keyParam("anchor_", 3, "0.5:0.5")
			keyParam("angle_", 3, "")
			keyParam("opac_", 3, "1")
			keyParam("shape_", 3, "-")
			keyParam("ease_", 3, "easeOutExpo")
			keyParam("fx_", 3, "none")
			keyParam("fxVal_", 3, "")
			keyParam("id_", 4, "bigpic.jpg_4")
			keyParam("src_", 4, "graphics/design/composition/puffin/bigpic.jpg")
			keyParam("startPos_", 4, "-0.17:0.50")
			keyParam("startTime_", 4, "1")
			keyParam("type_", 4, "basicMove")
			keyParam("x_", 4, "0,0,0.45")
			keyParam("y_", 4, "0,0,0")
			keyParam("time_", 4, "0.00,0.97,1.85")
			keyParam("scaleTo_", 4, "0.32")
			keyParam("anchor_", 4, "0.5:0.5")
			keyParam("angle_", 4, "")
			keyParam("opac_", 4, "1")
			keyParam("shape_", 4, "-")
			keyParam("ease_", 4, "easeOutExpo")
			keyParam("fx_", 4, "none")
			keyParam("fxVal_", 4, "")
			keyParam("id_", 5, "arrow.svg_5")
			keyParam("src_", 5, "graphics/design/composition/puffin/arrow.svg")
			keyParam("startPos_", 5, "0.37:0.52")
			keyParam("startTime_", 5, "5")
			keyParam("type_", 5, "basicMove")
			keyParam("x_", 5, "0,0.137")
			keyParam("y_", 5, "0,0")
			keyParam("time_", 5, "0,1")
			keyParam("scaleTo_", 5, "0.1")
			keyParam("anchor_", 5, "0.5:0.5")
			keyParam("angle_", 5, "")
			keyParam("opac_", 5, "1")
			keyParam("shape_", 5, "-")
			keyParam("ease_", 5, "easeOutElastic")
			keyParam("fx_", 5, "fadeIn")
			keyParam("fxVal_", 5, "0.1")
			break;




		case "Saved_panels5_an":
			callibrateID();
			gotToNextKey(13)
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			keyParam("id_", 0, "bg_0")
			keyParam("src_", 0, "graphics/design/composition/comp/bg.svg")
			keyParam("startPos_", 0, "0.0:0.5")
			keyParam("startTime_", 0, "0.00")
			keyParam("type_", 0, "basicMove")
			keyParam("x_", 0, "")
			keyParam("y_", 0, "")
			keyParam("time_", 0, "")
			keyParam("scaleTo_", 0, "1")
			keyParam("anchor_", 0, "0.5,0.5")
			keyParam("angle_", 0, "")
			keyParam("opac_", 0, "1")
			keyParam("shape_", 0, "-")
			keyParam("ease_", 0, "none")
			keyParam("fx_", 0, "fadeIn")
			keyParam("fxVal_", 0, "0.0")
			keyParam("id_", 1, "panels1_1")
			keyParam("src_", 1, "graphics/design/composition/comp/panels1.svg")
			keyParam("startPos_", 1, "0.492:-0.13")
			keyParam("startTime_", 1, "1")
			keyParam("type_", 1, "basicMove")
			keyParam("x_", 1, "0,0")
			keyParam("y_", 1, "0,0.5")
			keyParam("time_", 1, "0,1.3")
			keyParam("scaleTo_", 1, "0.455")
			keyParam("anchor_", 1, "0.5,0.5")
			keyParam("angle_", 1, "")
			keyParam("opac_", 1, "1")
			keyParam("shape_", 1, "-")
			keyParam("ease_", 1, "easeOutExpo")
			keyParam("fx_", 1, "fadeIn")
			keyParam("fxVal_", 1, "0.0")
			keyParam("id_", 2, "panels2_2")
			keyParam("src_", 2, "graphics/design/composition/comp/panels2.svg")
			keyParam("startPos_", 2, "-0.16:0.54")
			keyParam("startTime_", 2, "0")
			keyParam("type_", 2, "basicMove")
			keyParam("x_", 2, "0,0.5")
			keyParam("y_", 2, "0,0")
			keyParam("time_", 2, "0,1")
			keyParam("scaleTo_", 2, "0.145")
			keyParam("anchor_", 2, "0.5,0.5")
			keyParam("angle_", 2, "")
			keyParam("opac_", 2, "1")
			keyParam("shape_", 2, "-")
			keyParam("ease_", 2, "easeOutExpo")
			keyParam("fx_", 2, "none")
			keyParam("fxVal_", 2, "")
			keyParam("id_", 3, "panels3_3")
			keyParam("src_", 3, "graphics/design/composition/comp/panels3.svg")
			keyParam("startPos_", 3, "1.07:0.54")
			keyParam("startTime_", 3, "0.2")
			keyParam("type_", 3, "basicMove")
			keyParam("x_", 3, "0,-0.5")
			keyParam("y_", 3, "0,0")
			keyParam("time_", 3, "0,1")
			keyParam("scaleTo_", 3, "0.30")
			keyParam("anchor_", 3, "0.5,0.5")
			keyParam("angle_", 3, "")
			keyParam("opac_", 3, "1")
			keyParam("shape_", 3, "-")
			keyParam("ease_", 3, "easeOutExpo")
			keyParam("fx_", 3, "fadeIn")
			keyParam("fxVal_", 3, "0.0")
			keyParam("id_", 4, "panels4_4")
			keyParam("src_", 4, "graphics/design/composition/comp/panels4.svg")
			keyParam("startPos_", 4, "0.34:1.29")
			keyParam("startTime_", 4, "0.4")
			keyParam("type_", 4, "basicMove")
			keyParam("x_", 4, "0,0")
			keyParam("y_", 4, "0,-0.5")
			keyParam("time_", 4, "0,1")
			keyParam("scaleTo_", 4, "0.15")
			keyParam("anchor_", 4, "0.5,0.5")
			keyParam("angle_", 4, "")
			keyParam("opac_", 4, "1")
			keyParam("shape_", 4, "-")
			keyParam("ease_", 4, "easeOutExpo")
			keyParam("fx_", 4, "fadeIn")
			keyParam("fxVal_", 4, "0.0")
			keyParam("id_", 5, "panels5_5")
			keyParam("src_", 5, "graphics/design/composition/comp/panels5.svg")
			keyParam("startPos_", 5, "0.50:1.29")
			keyParam("startTime_", 5, "0.6")
			keyParam("type_", 5, "basicMove")
			keyParam("x_", 5, "0,0")
			keyParam("y_", 5, "0,-0.5")
			keyParam("time_", 5, "0,1")
			keyParam("scaleTo_", 5, "0.15")
			keyParam("anchor_", 5, "0.5,0.5")
			keyParam("angle_", 5, "")
			keyParam("opac_", 5, "1")
			keyParam("shape_", 5, "-")
			keyParam("ease_", 5, "easeOutExpo")
			keyParam("fx_", 5, "fadeIn")
			keyParam("fxVal_", 5, "0.0")
			keyParam("id_", 6, "panels6_6")
			keyParam("src_", 6, "graphics/design/composition/comp/panels6.svg")
			keyParam("startPos_", 6, "0.651:1.29")
			keyParam("startTime_", 6, "0.8")
			keyParam("type_", 6, "basicMove")
			keyParam("x_", 6, "0,0")
			keyParam("y_", 6, "0,-0.5")
			keyParam("time_", 6, "0,1")
			keyParam("scaleTo_", 6, "0.14")
			keyParam("anchor_", 6, "0.5,0.5")
			keyParam("angle_", 6, "")
			keyParam("opac_", 6, "1")
			keyParam("shape_", 6, "-")
			keyParam("ease_", 6, "easeOutExpo")
			keyParam("fx_", 6, "fadeIn")
			keyParam("fxVal_", 6, "0.0")
			keyParam("id_", 7, "inlinepan2_7")
			keyParam("src_", 7, "graphics/design/composition/comp/inlinepan2.svg")
			keyParam("startPos_", 7, "1.01:0.54")
			keyParam("startTime_", 7, "0.2")
			keyParam("type_", 7, "basicMove")
			keyParam("x_", 7, "0,-0.5")
			keyParam("y_", 7, "0,0")
			keyParam("time_", 7, "0,1")
			keyParam("scaleTo_", 7, "0.13")
			keyParam("anchor_", 7, "0.5,0.5")
			keyParam("angle_", 7, "")
			keyParam("opac_", 7, "1")
			keyParam("shape_", 7, "-")
			keyParam("ease_", 7, "easeOutExpo")
			keyParam("fx_", 7, "fadeIn")
			keyParam("fxVal_", 7, "0.0")
			keyParam("id_", 8, "inlinepan1_8")
			keyParam("src_", 8, "graphics/design/composition/comp/inlinepan1.svg")
			keyParam("startPos_", 8, "1.14:0.58")
			keyParam("startTime_", 8, "0.2")
			keyParam("type_", 8, "basicMove")
			keyParam("x_", 8, "0,-0.5")
			keyParam("y_", 8, "0,0")
			keyParam("time_", 8, "0,1")
			keyParam("scaleTo_", 8, "0.1")
			keyParam("anchor_", 8, "0.5,0.5")
			keyParam("angle_", 8, "")
			keyParam("opac_", 8, "1")
			keyParam("shape_", 8, "-")
			keyParam("ease_", 8, "easeOutExpo")
			keyParam("fx_", 8, "fadeIn")
			keyParam("fxVal_", 8, "0.0")
			keyParam("id_", 9, "inlinepan3_9")
			keyParam("src_", 9, "graphics/design/composition/comp/inlinepan3.svg")
			keyParam("startPos_", 9, "0.652:1.29")
			keyParam("startTime_", 9, "0.8")
			keyParam("type_", 9, "basicMove")
			keyParam("x_", 9, "0,0")
			keyParam("y_", 9, "0,-0.5")
			keyParam("time_", 9, "0,1")
			keyParam("scaleTo_", 9, "0.08")
			keyParam("anchor_", 9, "0.5,0.5")
			keyParam("angle_", 9, "")
			keyParam("opac_", 9, "1")
			keyParam("shape_", 9, "-")
			keyParam("ease_", 9, "easeOutExpo")
			keyParam("fx_", 9, "fadeIn")
			keyParam("fxVal_", 9, "0.0")
			keyParam("id_", 10, "inlinepan3_10")
			keyParam("src_", 10, "graphics/design/composition/comp/inlinepan3.svg")
			keyParam("startPos_", 10, "0.34:1.29")
			keyParam("startTime_", 10, "0.4")
			keyParam("type_", 10, "basicMove")
			keyParam("x_", 10, "0,0")
			keyParam("y_", 10, "0,-0.5")
			keyParam("time_", 10, "0,1")
			keyParam("scaleTo_", 10, "0.08")
			keyParam("anchor_", 10, "0.5,0.5")
			keyParam("angle_", 10, "")
			keyParam("opac_", 10, "1")
			keyParam("shape_", 10, "-")
			keyParam("ease_", 10, "easeOutExpo")
			keyParam("fx_", 10, "fadeIn")
			keyParam("fxVal_", 10, "0.0")
			keyParam("id_", 11, "inlinepan3_11")
			keyParam("src_", 11, "graphics/design/composition/comp/inlinepan3.svg")
			keyParam("startPos_", 11, "0.498:1.29")
			keyParam("startTime_", 11, "0.6")
			keyParam("type_", 11, "basicMove")
			keyParam("x_", 11, "0,0")
			keyParam("y_", 11, "0,-0.5")
			keyParam("time_", 11, "0,1")
			keyParam("scaleTo_", 11, "0.08")
			keyParam("anchor_", 11, "0.5,0.5")
			keyParam("angle_", 11, "")
			keyParam("opac_", 11, "1")
			keyParam("shape_", 11, "-")
			keyParam("ease_", 11, "easeOutExpo")
			keyParam("fx_", 11, "fadeIn")
			keyParam("fxVal_", 11, "0.0")
			keyParam("id_", 12, "inlinepan4_12")
			keyParam("src_", 12, "graphics/design/composition/comp/inlinepan4.svg")
			keyParam("startPos_", 12, "-0.16:0.53")
			keyParam("startTime_", 12, "0")
			keyParam("type_", 12, "basicMove")
			keyParam("x_", 12, "0,0.5")
			keyParam("y_", 12, "0,0")
			keyParam("time_", 12, "0,1")
			keyParam("scaleTo_", 12, "0.123")
			keyParam("anchor_", 12, "0.5,0.5")
			keyParam("angle_", 12, "")
			keyParam("opac_", 12, "1")
			keyParam("shape_", 12, "-")
			keyParam("ease_", 12, "easeOutExpo")
			keyParam("fx_", 12, "fadeIn")
			keyParam("fxVal_", 12, "0.0")
			break


	}





}
